subid,trial.type,comparison,trial.num,first.side,more.side,choice,start,click
9.3.14.1b,warmUp,1vs3,1,rightB,leftB,cookieleft2,1409767376675,1409767377263
9.3.14.1b,warmUp,1vs4,2,rightB,leftB,cookieleft1,1409767416941,1409767418931
9.3.14.1b,warmUp,1vs2,3,rightB,rightB,plateLeft,1409767428061,1409767431224
9.3.14.1b,warmUp,1vs2,3,rightB,rightB,cookieleft1,1409767428061,1409767432530
9.3.14.1b,warmUp,1vs2,3,rightB,rightB,cookieleft1,1409767428061,1409767433681
9.3.14.1b,warmUp,1vs2,3,rightB,rightB,cookieleft1,1409767428061,1409767434815
9.3.14.3,warmUp,1vs3,1,leftB,leftB,cookieleft3,1409768805145,1409768838575
9.3.14.3,warmUp,1vs4,2,rightB,rightB,cookieright1,1409768848789,1409768877660
9.3.14.3,warmUp,1vs2,3,rightB,leftB,cookieleft2,1409768886033,1409768903249
9.3.14.3,warmUp,2vs3,4,rightB,leftB,cookieleft2,1409768913080,1409768918565
9.3.14.3,warmUp,2vs3,5,leftB,rightB,cookieright1,1409768931544,1409768946075
9.3.14.3,warmUp,1vs3,6,leftB,leftB,cookieleft3,1409768955280,1409768961543
9.3.14.3,warmUp,1vs2,7,leftB,rightB,cookieright2,1409768969410,1409768981502
9.3.14.3,warmUp,1vs4,8,rightB,rightB,cookieright2,1409768991120,1409769003303
9.3.14.3,test,1vs3,1,leftB,rightB,rightBottom,1409769031660,1409769044955
9.3.14.3,test,1vs4,2,rightB,rightB,rightBottom,1409769055471,1409769055946
9.3.14.3,test,1vs2,3,rightB,leftB,leftBottom,1409769064218,1409769066581
9.3.14.3,test,2vs3,4,leftB,rightB,rightTop,1409769076364,1409769078275
9.3.14.3,test,2vs3,5,leftB,leftB,leftBottom,1409769091039,1409769091410
9.3.14.3,test,1vs3,6,rightB,rightB,rightBottom,1409769100380,1409769100876
9.3.14.3,test,1vs2,7,rightB,rightB,rightBottom,1409769109147,1409769109560
9.3.14.3,test,1vs4,8,leftB,leftB,leftBottom,1409769119271,1409769119568
9.3.14.3,test,2vs3,9,rightB,rightB,rightBottom,1409769134305,1409769137389
9.3.14.3,test,1vs3,10,leftB,leftB,leftBottom,1409769146197,1409769147409
9.3.14.3,test,1vs2,11,leftB,leftB,leftBottom,1409769155222,1409769155550
9.3.14.3,test,1vs4,12,rightB,rightB,rightTop,1409769165136,1409769165429
9.3.14.3,test,2vs3,13,leftB,rightB,rightBottom,1409769178581,1409769179648
9.3.14.3,test,1vs3,14,rightB,rightB,rightBottom,1409769189345,1409769189519
9.3.14.3,test,1vs2,15,leftB,leftB,rightBottom,1409769197451,1409769189519
9.3.14.3,test,1vs2,15,leftB,leftB,rightBottom,1409769197451,1409769189519
9.3.14.3,test,1vs2,15,leftB,leftB,leftBottom,1409769197451,1409769200048
9.3.14.3,test,1vs4,16,rightB,rightB,rightBottom,1409769210542,1409769211245
9.3.14.4,warmUp,1vs3,1,leftB,rightB,cookieright3,1409769345961,1409769346513
9.3.14.4,warmUp,1vs4,2,leftB,rightB,cookieright4,1409769356303,1409769357257
9.3.14.4,warmUp,1vs2,3,leftB,rightB,plateRight,1409769365292,1409769366785
9.3.14.4,warmUp,2vs3,4,leftB,leftB,plateRight,1409769377109,1409769377409
9.3.14.4,warmUp,2vs3,4,leftB,leftB,cookieright1,1409769377109,1409769378522
9.3.14.4,warmUp,2vs3,4,leftB,leftB,plateLeft,1409769377109,1409769382000
9.3.14.4,warmUp,2vs3,5,leftB,leftB,cookieright2,1409769394949,1409769411265
9.3.14.4,warmUp,2vs3,5,leftB,leftB,cookieright2,1409769394949,1409769413533
9.3.14.4,warmUp,2vs3,5,leftB,leftB,cookieleft2,1409769394949,1409769418900
9.3.14.4,warmUp,1vs2,6,leftB,leftB,plateRight,1409769427269,1409769427518
9.3.14.4,warmUp,1vs2,6,leftB,leftB,plateRight,1409769427269,1409769427985
9.3.14.4,warmUp,1vs2,6,leftB,leftB,cookieleft1,1409769427269,1409769429511
9.3.14.4,warmUp,1vs4,7,leftB,leftB,cookieleft2,1409769439169,1409769440268
9.3.14.4,warmUp,1vs3,8,rightB,leftB,plateRight,1409769450143,1409769451685
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769452100
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769452585
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769453236
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769453572
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769454024
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769454259
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769454759
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769454883
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieright1,1409769450143,1409769455318
9.3.14.4,warmUp,1vs3,8,rightB,leftB,cookieleft1,1409769450143,1409769456659
9.3.14.4,test,1vs3,1,rightB,leftB,cookieleft1,1409769481851,1409769456659
9.3.14.4,test,1vs3,1,rightB,leftB,leftBottom,1409769481851,1409769487707
9.3.14.4,test,1vs4,2,rightB,leftB,leftBottom,1409769500300,1409769487707
9.3.14.4,test,1vs4,2,rightB,leftB,leftBottom,1409769500300,1409769487707
9.3.14.4,test,1vs4,2,rightB,leftB,leftBottom,1409769500300,1409769514653
9.3.14.4,test,1vs2,3,leftB,leftB,leftBottom,1409769523096,1409769514653
9.3.14.4,test,1vs2,3,leftB,leftB,leftBottom,1409769523096,1409769514653
9.3.14.4,test,1vs2,3,leftB,leftB,leftBottom,1409769523096,1409769514653
9.3.14.4,test,1vs2,3,leftB,leftB,leftBottom,1409769523096,1409769514653
9.3.14.4,test,1vs2,3,leftB,leftB,leftBottom,1409769523096,1409769514653
9.3.14.4,test,1vs2,3,leftB,leftB,leftBottom,1409769523096,1409769514653
9.3.14.4,test,1vs2,3,leftB,leftB,leftBottom,1409769523096,1409769528075
9.3.14.4,test,2vs3,4,rightB,rightB,rightBottom,1409769538231,1409769538502
9.3.14.4,test,2vs3,5,leftB,rightB,rightBottom,1409769552031,1409769554773
9.3.14.4,test,1vs2,6,leftB,rightB,rightBottom,1409769562699,1409769563312
9.3.14.4,test,1vs4,7,rightB,leftB,leftBottom,1409769573318,1409769581212
9.3.14.4,test,1vs3,8,rightB,leftB,leftBottom,1409769590215,1409769601198
9.3.14.4,test,2vs3,9,leftB,leftB,leftBottom,1409769614765,1409769601198
9.3.14.4,test,2vs3,9,leftB,leftB,leftBottom,1409769614765,1409769616972
9.3.14.4,test,1vs2,10,leftB,rightB,rightTop,1409769626145,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,rightTop,1409769641416,1409769631560
9.3.14.4,test,1vs4,11,rightB,leftB,leftBottom,1409769641416,1409769662122
9.3.14.4,test,1vs3,12,rightB,leftB,leftBottom,1409769671931,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769683631
9.3.14.4,test,2vs3,13,rightB,leftB,leftBottom,1409769698579,1409769771951
9.3.14.4,test,1vs2,14,leftB,leftB,leftBottom,1409769780842,1409769771951
9.3.14.4,test,1vs2,14,leftB,leftB,leftBottom,1409769780842,1409769771951
9.3.14.4,test,1vs2,14,leftB,leftB,leftBottom,1409769780842,1409769771951
9.3.14.4,test,1vs2,14,leftB,leftB,leftTop,1409769780842,1409769788712
9.3.14.4,test,1vs4,15,leftB,rightB,rightBottom,1409769798253,1409769798331
9.3.14.4,test,1vs3,16,leftB,leftB,rightBottom,1409769807529,1409769798331
9.3.14.4,test,1vs3,16,leftB,leftB,leftBottom,1409769807529,1409769822277
9.3.14.5,warmUp,1vs3,1,rightB,rightB,plateRight,1409773786789,1409773798819
9.3.14.5,warmUp,1vs4,2,leftB,leftB,cookieleft2,1409773811330,1409773820608
9.3.14.5,warmUp,1vs2,3,leftB,leftB,cookieleft1,1409773830834,1409773831523
9.3.14.5,warmUp,2vs3,4,rightB,rightB,cookieleft2,1409773842721,1409773842970
9.3.14.5,warmUp,2vs3,4,rightB,rightB,cookieright2,1409773842721,1409773844168
9.3.14.5,warmUp,1vs4,5,rightB,rightB,plateLeft,1409773856293,1409773876534
9.3.14.5,warmUp,1vs4,5,rightB,rightB,plateRight,1409773856293,1409773876861
9.3.14.5,warmUp,1vs3,6,rightB,rightB,plateLeft,1409773888878,1409773891092
9.3.14.5,warmUp,1vs3,6,rightB,rightB,plateLeft,1409773888878,1409773891535
9.3.14.5,warmUp,1vs3,6,rightB,rightB,plateLeft,1409773888878,1409773892445
9.3.14.5,warmUp,1vs3,6,rightB,rightB,plateLeft,1409773888878,1409773892528
9.3.14.5,warmUp,1vs3,6,rightB,rightB,cookieleft1,1409773888878,1409773894155
9.3.14.5,warmUp,1vs3,6,rightB,rightB,cookieleft1,1409773888878,1409773894446
9.3.14.5,warmUp,1vs3,6,rightB,rightB,plateLeft,1409773888878,1409773894811
9.3.14.5,warmUp,1vs3,6,rightB,rightB,cookieright3,1409773888878,1409773901985
9.3.14.5,warmUp,1vs2,7,leftB,leftB,cookieleft2,1409773914913,1409773915371
9.3.14.5,warmUp,2vs3,8,leftB,leftB,cookieleft3,1409773925678,1409773926042
9.3.14.5,test,1vs3,1,leftB,rightB,rightTop,1409773963179,1409773973064
9.3.14.5,test,1vs4,2,leftB,leftB,leftBottom,1409773985228,1409773991704
9.3.14.5,test,1vs2,3,rightB,leftB,leftBottom,1409774003105,1409773991704
9.3.14.5,test,1vs2,3,rightB,leftB,leftBottom,1409774003105,1409773991704
9.3.14.5,test,1vs2,3,rightB,leftB,leftBottom,1409774003105,1409773991704
9.3.14.5,test,1vs2,3,rightB,leftB,leftBottom,1409774003105,1409773991704
9.3.14.5,test,1vs2,3,rightB,leftB,leftBottom,1409774003105,1409774092333
9.3.14.6,warmUp,1vs3,1,rightB,rightB,cookieright2,1409774862091,1409774865662
9.3.14.6,warmUp,1vs4,2,rightB,rightB,cookieright3,1409774875393,1409774876836
9.3.14.6,warmUp,1vs2,3,rightB,leftB,cookieright1,1409774885115,1409774887281
9.3.14.6,warmUp,1vs2,3,rightB,leftB,cookieright1,1409774885115,1409774887797
9.3.14.6,warmUp,1vs2,3,rightB,leftB,cookieleft1,1409774885115,1409774888760
9.3.14.6,warmUp,2vs3,4,rightB,leftB,cookieleft3,1409774898415,1409774901010
9.3.14.6,warmUp,1vs3,5,rightB,rightB,cookieright2,1409774913627,1409774927553
9.3.14.6,warmUp,1vs2,6,leftB,leftB,cookieleft2,1409774936142,1409774942499
9.3.14.6,warmUp,1vs4,7,rightB,leftB,cookieleft3,1409774961247,1409774964253
9.3.14.6,warmUp,2vs3,8,leftB,leftB,cookieleft2,1409774980040,1409774983672
9.3.14.6,test,1vs3,1,leftB,rightB,rightBottom,1409775009534,1409775010009
9.3.14.6,test,1vs4,2,leftB,leftB,rightBottom,1409775020570,1409775010009
9.3.14.6,test,1vs4,2,leftB,leftB,rightBottom,1409775020570,1409775010009
9.3.14.6,test,1vs4,2,leftB,leftB,leftBottom,1409775020570,1409775024508
9.3.14.6,test,1vs2,3,leftB,leftB,leftTop,1409775037494,1409775042985
9.3.14.7,warmUp,1vs3,1,rightB,leftB,cookieleft1,1409777885136,1409777893622
9.3.14.7,warmUp,1vs4,2,rightB,leftB,plateRight,1409777903823,1409777911085
9.3.14.7,warmUp,1vs4,2,rightB,leftB,plateRight,1409777903823,1409777911507
9.3.14.7,warmUp,1vs4,2,rightB,leftB,plateRight,1409777903823,1409777913138
9.3.14.7,warmUp,1vs4,2,rightB,leftB,plateRight,1409777903823,1409777913595
9.3.14.7,warmUp,1vs4,2,rightB,leftB,cookieleft2,1409777903823,1409777919617
