subid,trial.type,comparison,trial.num,first.side,more.side,choice,start,click
9.3.14.7,warmUp,1vs2,3,rightB,rightB,cookieleft1,1409777928999,1409777939495
9.3.14.7,warmUp,1vs2,3,rightB,rightB,cookieleft1,1409777928999,1409777939742
9.3.14.7,warmUp,1vs2,3,rightB,rightB,cookieleft1,1409777928999,1409777940287
9.3.14.7,warmUp,1vs2,3,rightB,rightB,cookieleft1,1409777928999,1409777945866
9.3.14.7,warmUp,1vs2,3,rightB,rightB,cookieright1,1409777928999,1409777956722
9.3.14.7,warmUp,2vs3,4,rightB,leftB,plateRight,1409777966981,1409777977738
9.3.14.7,warmUp,2vs3,4,rightB,leftB,cookieright1,1409777966981,1409777978657
9.3.14.7,warmUp,2vs3,4,rightB,leftB,cookieright1,1409777966981,1409777979257
9.3.14.7,warmUp,2vs3,4,rightB,leftB,cookieright2,1409777966981,1409777979632
9.3.14.7,warmUp,2vs3,4,rightB,leftB,cookieright2,1409777966981,1409777980193
9.3.14.7,warmUp,2vs3,4,rightB,leftB,cookieright2,1409777966981,1409777980512
9.3.14.7,warmUp,2vs3,4,rightB,leftB,cookieright2,1409777966981,1409777981026
9.3.14.7,warmUp,2vs3,4,rightB,leftB,plateLeft,1409777966981,1409777981904
9.3.14.7,warmUp,2vs3,5,leftB,leftB,cookieright2,1409777999956,1409778001235
9.3.14.7,warmUp,2vs3,5,leftB,leftB,cookieright1,1409777999956,1409778001530
9.3.14.7,warmUp,2vs3,5,leftB,leftB,cookieright1,1409777999956,1409778002010
9.3.14.7,warmUp,2vs3,5,leftB,leftB,cookieright1,1409777999956,1409778002593
9.3.14.7,warmUp,2vs3,5,leftB,leftB,plateLeft,1409777999956,1409778003386
9.3.14.7,warmUp,1vs4,6,leftB,rightB,cookieright1,1409778013449,1409778017740
9.3.14.7,warmUp,1vs2,7,rightB,leftB,plateRight,1409778026724,1409778029425
9.3.14.7,warmUp,1vs2,7,rightB,leftB,cookieleft1,1409778026724,1409778031096
9.3.14.7,warmUp,1vs3,8,leftB,leftB,cookieright1,1409778040399,1409778041125
9.3.14.7,warmUp,1vs3,8,leftB,leftB,cookieleft1,1409778040399,1409778042653
9.3.14.7,test,1vs3,1,rightB,leftB,cookieleft1,1409778065965,1409778042653
9.3.14.7,test,1vs3,1,rightB,leftB,cookieleft1,1409778065965,1409778042653
9.3.14.7,test,1vs3,1,rightB,leftB,cookieleft1,1409778065965,1409778042653
9.3.14.7,test,1vs3,1,rightB,leftB,cookieleft1,1409778065965,1409778042653
9.3.14.7,test,1vs3,1,rightB,leftB,cookieleft1,1409778065965,1409778042653
9.3.14.7,test,1vs3,1,rightB,leftB,cookieleft1,1409778065965,1409778042653
9.3.14.7,test,1vs3,1,rightB,leftB,leftBottom,1409778065965,1409778082649
9.3.14.7,test,1vs4,2,leftB,rightB,rightBottom,1409778093020,1409778099042
9.3.14.7,test,1vs2,3,rightB,rightB,rightTop,1409778107017,1409778108960
9.3.14.7,test,2vs3,4,leftB,rightB,rightBottom,1409778118681,1409778120296
9.3.14.7,test,2vs3,5,rightB,leftB,rightBottom,1409778132970,1409778120296
9.3.14.7,test,2vs3,5,rightB,leftB,leftBottom,1409778132970,1409778136699
9.3.14.7,test,1vs4,6,rightB,rightB,rightBottom,1409778146664,1409778154111
9.3.14.7,test,1vs2,7,leftB,rightB,rightTop,1409778162722,1409778163473
9.3.14.7,test,1vs3,8,leftB,rightB,rightBottom,1409778172180,1409778173103
9.3.14.7,test,2vs3,9,rightB,leftB,rightBottom,1409778190812,1409778173103
9.3.14.7,test,2vs3,9,rightB,leftB,rightBottom,1409778190812,1409778173103
9.3.14.7,test,2vs3,9,rightB,leftB,leftBottom,1409778190812,1409778192496
9.3.14.7,test,1vs4,10,rightB,rightB,rightTop,1409778205691,1409778212846
9.3.14.7,test,1vs2,11,rightB,rightB,rightBottom,1409778220827,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,rightBottom,1409778260821,1409778250283
9.3.14.7,test,1vs3,12,rightB,leftB,leftBottom,1409778260821,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.7,test,2vs3,13,leftB,leftB,leftBottom,1409778297151,1409778282187
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779034163
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieright1,1409779032791,1409779034474
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779034842
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieright1,1409779032791,1409779034910
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779035784
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieright1,1409779032791,1409779041147
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779041393
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779041426
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779041444
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieright1,1409779032791,1409779041762
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieright1,1409779032791,1409779042097
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779042448
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779046965
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779047213
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieright1,1409779032791,1409779047549
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779048188
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779048264
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779048525
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779048827
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779048891
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779049148
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779049511
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieright1,1409779032791,1409779049500
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779049772
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779050091
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779050380
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,plateRight,1409779032791,1409779050666
9.3.14.8b,warmUp,1vs3,1,rightB,leftB,cookieleft2,1409779032791,1409779052572
9.3.14.8b,warmUp,1vs4,2,rightB,rightB,cookieright2,1409779077304,1409779077823
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,plateRight,1409779098302,1409779099075
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,cookieright1,1409779098302,1409779099394
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,cookieright1,1409779098302,1409779099730
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,cookieright1,1409779098302,1409779100034
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,plateRight,1409779098302,1409779101427
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,plateRight,1409779098302,1409779101494
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,plateRight,1409779098302,1409779101777
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,plateRight,1409779098302,1409779102277
9.3.14.8b,warmUp,1vs2,3,leftB,leftB,cookieleft1,1409779098302,1409779102851
9.3.14.8b,warmUp,2vs3,4,leftB,rightB,cookieright3,1409779119979,1409779120225
9.3.14.8b,warmUp,1vs4,5,leftB,leftB,plateRight,1409779131996,1409779133761
9.3.14.8b,warmUp,1vs4,5,leftB,leftB,plateLeft,1409779131996,1409779134455
9.3.14.8b,warmUp,2vs3,6,rightB,rightB,plateRight,1409779148073,1409779149478
9.3.14.8b,warmUp,1vs3,7,rightB,rightB,cookieright1,1409779170933,1409779175289
9.3.14.8b,warmUp,1vs2,8,leftB,rightB,plateRight,1409779193263,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.3.14.8b,test,1vs3,1,leftB,leftB,plateRight,1409779256600,1409779198786
9.4.14.1,warmUp,1vs3,1,rightB,leftB,cookieleft3,1409855180316,1409855181101
9.4.14.1,warmUp,1vs4,2,leftB,rightB,plateRight,1409855191431,1409855192768
9.4.14.1,warmUp,1vs2,3,leftB,leftB,plateLeft,1409855202269,1409855202819
9.4.14.1,warmUp,2vs3,4,rightB,leftB,plateLeft,1409855213737,1409855214331
9.4.14.1,warmUp,1vs3,5,rightB,leftB,cookieleft2,1409855225440,1409855225843
9.4.14.1,warmUp,1vs4,6,rightB,leftB,cookieleft3,1409855237216,1409855237836
9.4.14.1,warmUp,1vs2,7,rightB,rightB,cookieright2,1409855248873,1409855249539
9.4.14.1,warmUp,2vs3,8,rightB,rightB,plateRight,1409855259496,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,plateRight,1409855283992,1409855260498
9.4.14.1,test,1vs3,1,leftB,rightB,rightBottom,1409855283992,1409855299078
9.4.14.1,test,1vs4,2,leftB,leftB,rightBottom,1409855309866,1409855299078
9.4.14.1,test,1vs4,2,leftB,leftB,leftBottom,1409855309866,1409855310849
9.4.14.1,test,1vs2,3,rightB,leftB,leftBottom,1409855319466,1409855310849
9.4.14.1,test,1vs2,3,rightB,leftB,leftBottom,1409855319466,1409855321310
9.4.14.1,test,2vs3,4,leftB,rightB,leftBottom,1409855331731,1409855321310
9.4.14.1,test,2vs3,4,leftB,rightB,rightBottom,1409855331731,1409855336879
9.4.14.1,test,1vs3,5,rightB,rightB,rightBottom,1409855348709,1409855363587
9.4.14.1,test,1vs4,6,rightB,rightB,rightBottom,1409855374925,1409855363587
9.4.14.1,test,1vs4,6,rightB,rightB,rightBottom,1409855374925,1409855363587
9.4.14.1,test,1vs4,6,rightB,rightB,rightBottom,1409855374925,1409855363587
9.4.14.1,test,1vs4,6,rightB,rightB,rightBottom,1409855374925,1409855363587
9.4.14.1,test,1vs4,6,rightB,rightB,rightBottom,1409855374925,1409855363587
9.4.14.1,test,1vs4,6,rightB,rightB,rightBottom,1409855374925,1409855363587
9.4.14.1,test,1vs4,6,rightB,rightB,rightBottom,1409855374925,1409855378654
9.4.14.1,test,1vs2,7,leftB,leftB,rightBottom,1409855388665,1409855378654
9.4.14.1,test,1vs2,7,leftB,leftB,rightBottom,1409855388665,1409855378654
9.4.14.1,test,1vs2,7,leftB,leftB,leftTop,1409855388665,1409855390006
9.4.14.1,test,2vs3,8,rightB,rightB,rightBottom,1409855415520,1409855415709
