subid,trial.type,comparison,trial.num,first.side,more.side,choice,start,click
9.4.14.1,test,1vs3,9,rightB,leftB,rightBottom,1409855434711,1409855415709
9.4.14.1,test,1vs3,9,rightB,leftB,leftBottom,1409855434711,1409855436762
9.4.14.2,warmUp,1vs3,1,leftB,rightB,plateRight,1409856280372,1409856282830
9.4.14.2,warmUp,1vs4,2,rightB,rightB,cookieright4,1409856292977,1409856293969
9.4.14.2,warmUp,1vs2,3,leftB,leftB,cookieright1,1409856301854,1409856305395
9.4.14.2,warmUp,1vs2,3,leftB,leftB,cookieleft2,1409856301854,1409856315106
9.4.14.2,warmUp,2vs3,4,rightB,rightB,cookieright1,1409856327101,1409856328154
9.4.14.2,warmUp,1vs2,5,rightB,rightB,cookieright2,1409856339006,1409856339701
9.4.14.2,warmUp,1vs4,6,leftB,leftB,cookieleft1,1409856351472,1409856352242
9.4.14.2,warmUp,2vs3,7,leftB,rightB,cookieright3,1409856364370,1409856367262
9.4.14.2,warmUp,1vs3,8,rightB,rightB,plateRight,1409856377897,1409856379012
9.4.14.2,test,1vs3,1,leftB,leftB,plateRight,1409856409180,1409856379012
9.4.14.2,test,1vs3,1,leftB,leftB,leftBottom,1409856409180,1409856465002
9.4.14.2,test,1vs4,2,leftB,rightB,rightTop,1409856477144,1409856477384
9.4.14.2,test,1vs2,3,leftB,leftB,leftTop,1409856487392,1409856501695
9.4.14.2,test,2vs3,4,leftB,leftB,leftTop,1409856514324,1409856501695
9.4.14.2,test,2vs3,4,leftB,leftB,leftBottom,1409856514324,1409856518074
9.4.14.2,test,1vs2,5,leftB,leftB,leftBottom,1409856533534,1409856539772
9.4.14.2,test,1vs4,6,rightB,rightB,rightBottom,1409856559251,1409856579351
9.4.14.2,test,2vs3,7,rightB,rightB,rightTop,1409856601314,1409856604265
9.4.14.3,warmUp,1vs3,1,leftB,rightB,cookieleft1,1409861571144,1409861571478
9.4.14.3,warmUp,1vs3,1,leftB,rightB,plateLeft,1409861571144,1409861571703
9.4.14.3,warmUp,1vs3,1,leftB,rightB,cookieright2,1409861571144,1409861573079
9.4.14.3,warmUp,1vs4,2,rightB,rightB,cookieright2,1409861585503,1409861585843
9.4.14.3,warmUp,1vs2,3,rightB,leftB,plateRight,1409861593495,1409861593608
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861593889
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861594002
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861594465
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861594897
9.4.14.3,warmUp,1vs2,3,rightB,leftB,plateRight,1409861593495,1409861595009
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861595393
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861595777
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861596545
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieleft1,1409861593495,1409861596674
9.4.14.3,warmUp,1vs2,3,rightB,leftB,cookieright1,1409861593495,1409861596064
9.4.14.3,warmUp,2vs3,4,rightB,rightB,cookieleft2,1409861607053,1409861607207
9.4.14.3,warmUp,2vs3,4,rightB,rightB,cookieleft2,1409861607053,1409861607575
9.4.14.3,warmUp,2vs3,4,rightB,rightB,plateLeft,1409861607053,1409861607958
9.4.14.3,warmUp,2vs3,4,rightB,rightB,plateLeft,1409861607053,1409861608311
9.4.14.3,warmUp,2vs3,4,rightB,rightB,cookieleft1,1409861607053,1409861608711
9.4.14.3,warmUp,2vs3,4,rightB,rightB,cookieleft2,1409861607053,1409861609062
9.4.14.3,warmUp,2vs3,4,rightB,rightB,cookieleft1,1409861607053,1409861609431
9.4.14.3,warmUp,2vs3,4,rightB,rightB,cookieright1,1409861607053,1409861609735
9.4.14.3,warmUp,1vs2,5,rightB,leftB,cookieright1,1409861620759,1409861621167
9.4.14.3,warmUp,1vs2,5,rightB,leftB,cookieright1,1409861620759,1409861620859
9.4.14.3,warmUp,1vs2,5,rightB,leftB,cookieright1,1409861620759,1409861623257
9.4.14.3,warmUp,1vs2,5,rightB,leftB,plateLeft,1409861620759,1409861624416
9.4.14.3,warmUp,1vs4,6,leftB,rightB,plateRight,1409861633850,1409861634074
9.4.14.3,warmUp,2vs3,7,rightB,rightB,cookieright3,1409861643738,1409861643978
9.4.14.3,warmUp,1vs3,8,rightB,rightB,plateRight,1409861652870,1409861653204
9.4.14.3,test,1vs3,1,leftB,leftB,leftTop,1409861677796,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftTop,1409861688008,1409861678167
9.4.14.3,test,1vs4,2,rightB,leftB,leftBottom,1409861688008,1409861704495
9.4.14.3,test,1vs2,3,rightB,rightB,rightTop,1409861712418,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,rightTop,1409861722355,1409861712689
9.4.14.3,test,2vs3,4,rightB,leftB,leftTop,1409861722355,1409861764231
9.4.14.3,test,1vs2,5,leftB,rightB,rightBottom,1409861778454,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,rightBottom,1409861792592,1409861778679
9.4.14.3,test,1vs4,6,rightB,leftB,leftBottom,1409861792592,1409861810855
9.4.14.3,test,2vs3,7,rightB,rightB,rightBottom,1409861825117,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,rightBottom,1409861838503,1409861825260
9.4.14.3,test,1vs3,8,leftB,leftB,leftBottom,1409861838503,1409861842624
9.4.14.3,test,1vs2,9,rightB,rightB,rightBottom,1409861852556,1409861852694
9.4.14.3,test,1vs4,10,rightB,rightB,rightBottom,1409861862722,1409861862817
9.4.14.3,test,2vs3,11,rightB,leftB,leftBottom,1409861872933,1409861873183
9.4.14.3,test,1vs3,12,leftB,leftB,leftBottom,1409861887438,1409861888167
9.4.14.3,test,1vs2,13,rightB,leftB,leftBottom,1409861897856,1409861898349
9.4.14.3,test,1vs4,14,leftB,rightB,leftBottom,1409861916070,1409861898349
9.4.14.3,test,1vs4,14,leftB,rightB,leftBottom,1409861916070,1409861898349
9.4.14.3,test,1vs4,14,leftB,rightB,rightTop,1409861916070,1409861919132
9.4.14.3,test,1vs4,14,leftB,rightB,leftBottom,1409861916070,1409861898349
9.4.14.3,test,1vs4,14,leftB,rightB,leftBottom,1409861916070,1409861898349
9.4.14.3,test,2vs3,15,rightB,leftB,leftBottom,1409861930827,1409861931193
9.4.14.3,test,1vs3,16,rightB,rightB,leftBottom,1409861944033,1409861931193
9.4.14.3,test,1vs3,16,rightB,rightB,leftBottom,1409861944033,1409861931193
9.4.14.3,test,1vs3,16,rightB,rightB,leftBottom,1409861944033,1409861931193
9.4.14.3,test,1vs3,16,rightB,rightB,leftBottom,1409861944033,1409861931193
9.4.14.3,test,1vs3,16,rightB,rightB,leftBottom,1409861944033,1409861931193
9.4.14.3,test,1vs3,16,rightB,rightB,leftBottom,1409861944033,1409861931193
9.4.14.3,test,1vs3,16,rightB,rightB,rightBottom,1409861944033,1409861946591
9.4.14.4,warmUp,1vs3,1,rightB,rightB,cookieright2,1409862888581,1409862888901
9.4.14.4,warmUp,1vs4,2,rightB,leftB,cookieleft2,1409862898874,1409862901466
9.4.14.4,warmUp,1vs2,3,leftB,rightB,cookieright1,1409862909218,1409862909504
9.4.14.4,warmUp,2vs3,4,rightB,leftB,cookieleft2,1409862919011,1409862919288
9.4.14.4,warmUp,1vs4,5,rightB,rightB,cookieright3,1409862932283,1409862932704
9.4.14.4,warmUp,1vs2,6,rightB,leftB,cookieleft1,1409862941115,1409862941352
9.4.14.4,warmUp,2vs3,7,leftB,rightB,cookieright2,1409862951077,1409862951229
9.4.14.4,warmUp,1vs3,8,rightB,rightB,cookieright2,1409862960079,1409862960480
9.4.14.4,test,1vs3,1,leftB,leftB,leftBottom,1409862983480,1409862983858
9.4.14.4,test,1vs4,2,leftB,leftB,leftBottom,1409862994170,1409862995645
9.4.14.4,test,1vs2,3,rightB,rightB,rightBottom,1409863003598,1409863004051
9.4.14.4,test,2vs3,4,leftB,rightB,rightBottom,1409863014192,1409863014600
9.4.14.4,test,1vs4,5,leftB,leftB,leftBottom,1409863027376,1409863028350
9.4.14.4,test,1vs2,6,leftB,leftB,leftBottom,1409863036102,1409863036475
9.4.14.4,test,2vs3,7,leftB,leftB,leftBottom,1409863046375,1409863047019
9.4.14.4,test,1vs3,8,leftB,leftB,leftBottom,1409863055887,1409863056168
9.4.14.4,test,1vs4,9,leftB,rightB,rightBottom,1409863068723,1409863068752
9.4.14.4,test,1vs2,10,rightB,rightB,rightBottom,1409863076525,1409863076967
9.4.14.4,test,2vs3,11,leftB,rightB,rightBottom,1409863086764,1409863087071
9.4.14.4,test,1vs3,12,rightB,leftB,leftBottom,1409863095944,1409863096412
9.4.14.4,test,1vs4,13,rightB,rightB,rightBottom,1409863109141,1409863113624
9.4.14.4,test,1vs2,14,rightB,leftB,leftBottom,1409863121553,1409863121963
9.4.14.4,test,2vs3,15,rightB,leftB,leftBottom,1409863131717,1409863132753
9.4.14.4,test,1vs3,16,leftB,rightB,rightBottom,1409863141515,1409863142591